Date,Open,High,Low,Close,Adj Close,Volume,compound,neg,neu,pos
2014/1/2,555.647278,556.788025,552.06073,554.481689,554.481689,3656400,0.7574,0.0,0.876,0.124
2014/1/3,555.418152,556.379578,550.401978,550.436829,550.436829,3345800,0.9432,0.025,0.793,0.182
2014/1/6,554.42688,557.340942,551.1541139999999,556.573853,556.573853,3551800,0.1027,0.039,0.9,0.061
2014/1/7,560.399475,567.717041,558.486633,567.303589,567.303589,5124300,0.6486,0.0,0.945,0.055
2014/1/8,570.860291,571.517822,564.528992,568.484192,568.484192,4501700,0.6705,0.047,0.882,0.071
2014/1/9,569.585083,569.973572,560.678467,563.0097049999999,563.0097049999999,4184500,0.6808,0.057,0.816,0.127
2014/1/10,567.413208,567.413208,559.029602,562.979797,562.979797,4302900,0.2382,0.0,0.97,0.03
2014/1/13,561.131714,571.3135990000001,556.499084,559.39325,559.39325,4855800,0.9834,0.019,0.87,0.11
2014/1/14,566.850281,573.350952,561.938721,572.553955,572.553955,4983700,0.9935,0.067,0.78,0.152
2014/1/15,574.342224,575.343445,569.759399,572.165405,572.165405,3915000,0.4675,0.084,0.822,0.093
2014/1/16,572.40448,576.802979,571.856567,575.9511719999999,575.9511719999999,3380300,0.875,0.075,0.76,0.165
2014/1/17,576.2650150000001,578.147949,569.9636230000001,573.116821,573.116821,5422800,0,0,0,0
2014/1/21,578.297424,579.82666,573.500366,579.677246,579.677246,3974500,0.9042,0.0,0.925,0.075
2014/1/22,581.12677,581.764404,577.2662349999999,580.334778,580.334778,3154500,-0.0258,0.037,0.928,0.035
2014/1/23,577.8341059999999,579.074463,575.029663,577.883972,577.883972,3912700,-0.624,0.091,0.849,0.06
2014/1/24,573.355896,574.6211549999999,559.4031980000001,559.81665,559.81665,7814000,0.9501,0.018,0.858,0.124
2014/1/27,560.947449,561.146667,539.1142580000001,548.558838,548.558838,8739800,0.9248,0.024,0.898,0.078
2014/1/28,553.086914,560.773071,552.897583,559.4082030000001,559.4082030000001,4436900,0.8689,0.015,0.917,0.068
2014/1/29,557.470459,558.780579,547.6572269999999,551.39325,551.39325,4777500,0.6474,0.044,0.897,0.059
2014/1/30,570.362122,574.0931400000001,561.520264,565.5750730000001,565.5750730000001,10220800,0.9782,0.042,0.863,0.095
2014/1/31,583.487915,591.054565,573.41571,588.2799679999999,588.2799679999999,11174200,-0.8928,0.089,0.852,0.058
2014/2/3,587.398315,588.653564,563.8914179999999,564.598755,564.598755,9172400,0.5267,0.034,0.898,0.068
2014/2/4,566.870239,575.343445,566.38208,566.954895,566.954895,5644800,0.9336,0.024,0.809,0.166
2014/2/5,569.555176,573.2363889999999,561.90387,569.465515,569.465515,4806800,0.8402,0.042,0.856,0.101
2014/2/6,573.41571,577.913818,571.632385,577.814209,577.814209,3907600,0.7506,0.03,0.866,0.104
2014/2/7,581.6348879999999,586.7507320000001,578.113098,586.5215450000001,586.5215450000001,5292000,0.9647,0.047,0.822,0.131
2014/2/10,583.712097,588.99231,582.327271,584.274963,584.274963,3904800,0.9876,0.022,0.79,0.189
2014/2/11,587.88147,593.709656,583.916321,592.867798,592.867798,4116900,0.9517,0.022,0.885,0.094
2014/2/12,592.2799679999999,592.778137,588.484192,591.129272,591.129272,3461800,0.9777,0.013,0.881,0.106
2014/2/13,588.17041,597.709656,587.627441,597.709656,597.709656,3686400,0.9227,0.069,0.803,0.128
2014/2/14,595.572632,599.946228,594.172913,599.1542360000001,599.1542360000001,4389700,0.7902,0.058,0.796,0.145
2014/2/18,598.461792,604.17041,597.75946,603.179138,603.179138,4233500,0.6369,0.0,0.961,0.039
2014/2/19,600.399536,602.352234,596.514099,598.92511,598.92511,4222900,0.8934,0.029,0.834,0.137
2014/2/20,599.323608,601.191589,597.8690190000001,599.8067629999999,599.8067629999999,3414300,0.9851,0.044,0.796,0.16
2014/2/21,601.649841,602.676025,599.174133,599.6474,599.6474,3738500,0.9517,0.025,0.825,0.15
2014/2/24,600.429443,607.801819,600.2999269999999,603.991089,603.991089,3361100,0.7684,0.045,0.835,0.12
2014/2/25,605.699707,609.963684,602.950012,607.722107,607.722107,2888100,-0.9517,0.092,0.901,0.006
2014/2/26,609.714661,612.1455080000001,604.61377,607.8067629999999,607.8067629999999,3979100,0.8294,0.03,0.917,0.053
2014/2/27,606.920105,609.8292240000001,606.232666,607.328613,607.328613,2529400,0.5106,0.0,0.94,0.06
2014/2/28,607.891479,609.809265,600.857849,605.555237,605.555237,4644500,0.8957,0.017,0.893,0.09
2014/3/3,601.1218259999999,601.664795,593.844116,599.099426,599.099426,4225300,0.9575,0.027,0.845,0.128
