Date,Open,High,Low,Close,Adj Close,Volume
2012/9/4,248.270004,251,244.660004,247.880005,247.880005,3950800
2012/9/5,247.610001,248.610001,245.300003,246.220001,246.220001,2652600
2012/9/6,248.229996,252.699997,247.199997,251.380005,251.380005,5361400
2012/9/7,253.850006,259.420013,253.520004,259.140015,259.140015,5029500
2012/9/10,259,260,256.820007,257.089996,257.089996,2567200
2012/9/11,257.600006,257.600006,254.259995,255.669998,255.669998,2524800
2012/9/12,256.5,257.779999,253.5,255.630005,255.630005,2273200
2012/9/13,254.940002,262,253.800003,260.23999,260.23999,3525600
2012/9/14,261.399994,264.109985,259.769989,261.269989,261.269989,3666200
2012/9/17,261.25,261.25,257,258,258,2306300
2012/9/18,258.480011,260.5,257,258.75,258.75,2215000
2012/9/19,259.450012,262.839996,258.529999,261.679993,261.679993,2636800
2012/9/20,260.029999,260.869995,258,260.809998,260.809998,2913600
2012/9/21,261.73999,262,256.73999,257.470001,257.470001,6059300
2012/9/24,255.220001,255.600006,253,254.800003,254.800003,2707900
2012/9/25,256.329987,258.950012,251.029999,252.460007,252.460007,4405800
2012/9/26,252.399994,254.610001,248.229996,249.669998,249.669998,2920500
2012/9/27,250.539993,257.399994,250.520004,256.589996,256.589996,3397400
2012/9/28,256.140015,257,253.199997,254.320007,254.320007,2456600
2012/10/1,255.399994,256.160004,250.490005,252.009995,252.009995,2581200
2012/10/2,252.800003,253.149994,249.029999,250.600006,250.600006,2195800
2012/10/3,251.210007,256.100006,249.559998,255.919998,255.919998,2745600
2012/10/4,256.01001,261.519989,255.869995,260.470001,260.470001,2700400
2012/10/5,261.200012,261.899994,257.48999,258.51001,258.51001,2806500
2012/10/8,257.670013,259.799988,255.559998,259.059998,259.059998,1762300
2012/10/9,258.670013,259.350006,250.729996,250.960007,250.960007,3494800
2012/10/10,252,252.460007,244.009995,244.990005,244.990005,3948300
2012/10/11,248,249.300003,241.889999,244.220001,244.220001,3447300
2012/10/12,243.179993,245.460007,241.910004,242.360001,242.360001,2203200
2012/10/15,242.850006,244.779999,238.509995,244.179993,244.179993,2959800
2012/10/16,244.869995,245.770004,242.080002,243.940002,243.940002,2204100
2012/10/17,243.369995,248.800003,243.300003,247.490005,247.490005,3302700
2012/10/18,247.770004,250.910004,242.699997,244.850006,244.850006,5305300
2012/10/19,245.160004,246.820007,238.940002,240,240,4395300
2012/10/22,238.809998,238.949997,232.320007,233.779999,233.779999,4500000
2012/10/23,231.050003,236.5,230.009995,234.309998,234.309998,4430800
2012/10/24,235.880005,235.940002,227.949997,228.490005,228.490005,3678700
2012/10/25,230.919998,230.919998,222.919998,222.919998,222.919998,6741300
2012/10/26,228.600006,238.710007,226.690002,238.240005,238.240005,11367500
2012/10/31,236.320007,238.699997,230.5,232.889999,232.889999,4797600
2012/11/1,234.229996,234.550003,231.339996,232.139999,232.139999,3905100
2012/11/2,234.009995,237.399994,232.110001,232.419998,232.419998,3374700
2012/11/5,232.039993,234.830002,230.110001,234.330002,234.330002,1846100
2012/11/6,235.410004,237.75,234.449997,237.559998,237.559998,2661300
2012/11/7,235.649994,235.660004,229.419998,232.059998,232.059998,3624200
2012/11/8,232.220001,233.449997,227.100006,227.350006,227.350006,2982400
2012/11/9,226.259995,230.970001,224.600006,226.309998,226.309998,3092500
2012/11/12,226.589996,229.220001,225.410004,226.470001,226.470001,2128800
2012/11/13,225.119995,227.899994,224.710007,226.600006,226.600006,2629800
2012/11/14,226.5,227.410004,222.509995,222.949997,222.949997,3034100
2012/11/15,222.300003,225.160004,218.179993,220.600006,220.600006,3404700
2012/11/16,221.309998,226.25,218.639999,225.229996,225.229996,4352800
2012/11/19,228.320007,232.5,227.449997,229.710007,229.710007,3591200
2012/11/20,230,233.820007,229.5,233.779999,233.779999,2771700
2012/11/21,233.839996,238.669998,232.75,238.029999,238.029999,2959300
2012/11/23,239.889999,240,236.479996,239.880005,239.880005,1776800
2012/11/26,240.389999,244.320007,238,243.619995,243.619995,4178300
2012/11/27,243.220001,245.669998,241.539993,243.399994,243.399994,3048500
2012/11/28,242.449997,247.229996,241.5,247.110001,247.110001,2743400
2012/11/29,248.050003,252.479996,247.5,251.270004,251.270004,5310500
2012/11/30,250.380005,252.649994,248.270004,252.050003,252.050003,3797400
2012/12/3,252.539993,254.160004,250,250.330002,250.330002,2990600
2012/12/4,249.940002,253,248.660004,252.490005,252.490005,3114700
2012/12/5,252.440002,255.550003,250.380005,253.960007,253.960007,2852200
2012/12/6,253,255.169998,251.509995,253.369995,253.369995,3557900
2012/12/7,254.139999,255.210007,252.009995,253.270004,253.270004,2170300
2012/12/10,253.100006,254.779999,247.300003,247.770004,247.770004,3503800
2012/12/11,248.5,253.479996,246.649994,250.690002,250.690002,4185200
2012/12/12,251.070007,254.360001,250.059998,251.759995,251.759995,2628100
2012/12/13,251.110001,254.539993,250.020004,251.25,251.25,2460200
2012/12/14,250.110001,251.899994,247.789993,249.190002,249.190002,2526900
2012/12/17,249.809998,254,249.259995,253.860001,253.860001,2277000
2012/12/18,254.570007,263.109985,254.570007,260.399994,260.399994,4961000
2012/12/19,261.299988,261.670013,257.679993,257.98999,257.98999,2300000
2012/12/20,258.359985,262.410004,256.540009,261.5,261.5,2584600
2012/12/21,257.820007,258.380005,255.740005,256.920013,256.920013,4704600
2012/12/24,257.299988,259.5,256.959991,258.619995,258.619995,984400
2012/12/26,257.149994,257.420013,248.039993,248.630005,248.630005,4152700
2012/12/27,248.279999,249.350006,242.860001,248.309998,248.309998,3639300
2012/12/28,245.850006,247.440002,245.050003,245.179993,245.179993,1858700
2012/12/31,243.75,252.410004,242.75,250.869995,250.869995,3419000
2013/1/2,256.079987,258.100006,253.259995,257.309998,257.309998,3271000
2013/1/3,257.269989,260.880005,256.369995,258.480011,258.480011,2750900
2013/1/4,257.579987,259.799988,256.649994,259.149994,259.149994,1874200
2013/1/7,262.970001,269.730011,262.670013,268.459991,268.459991,4910000
2013/1/8,267.070007,268.980011,263.570007,266.380005,266.380005,3010700
2013/1/9,268.170013,269.5,265.399994,266.350006,266.350006,2265600
2013/1/10,268.540009,268.73999,262.299988,265.339996,265.339996,2863400
2013/1/11,265.100006,268.429993,264.109985,267.940002,267.940002,2413300
2013/1/14,268,274.26001,267.540009,272.730011,272.730011,4275000
2013/1/15,270.679993,272.730011,269.299988,271.899994,271.899994,2326900
2013/1/16,270.529999,271.23999,267.829987,268.929993,268.929993,2065600
2013/1/17,271.5,271.970001,269.209991,270.480011,270.480011,1884600
2013/1/18,270.829987,274.5,269.600006,272.119995,272.119995,2942000
2013/1/22,271.619995,272.100006,269.230011,270.190002,270.190002,2137700
2013/1/23,270.570007,271.089996,266.649994,268.109985,268.109985,2508900
2013/1/24,269.369995,276.649994,269.369995,273.459991,273.459991,3417000
2013/1/25,275,284.720001,274.399994,283.98999,283.98999,4968100
2013/1/28,283.779999,284.480011,274.399994,276.040009,276.040009,4321400
2013/1/29,275.350006,275.459991,258.350006,260.350006,260.350006,10172600
2013/1/30,283,284.200012,267.109985,272.76001,272.76001,13075400
2013/1/31,271.040009,275.940002,263.700012,265.5,265.5,6772100
2013/2/1,268.929993,268.929993,262.799988,265,265,6115000
2013/2/4,262.779999,264.679993,259.070007,259.980011,259.980011,3723600
2013/2/5,262,268.029999,261.459991,266.890015,266.890015,4012900
2013/2/6,265.160004,266.890015,261.109985,262.220001,262.220001,2770400
2013/2/7,264.100006,264.100006,255.110001,260.230011,260.230011,3975700
2013/2/8,261.399994,265.25,260.549988,261.950012,261.950012,3879200
2013/2/11,263.200012,263.25,256.600006,257.209991,257.209991,3403700
2013/2/12,259.190002,260.160004,257,258.700012,258.700012,2943700
2013/2/13,261.529999,269.959991,260.299988,269.470001,269.470001,5293000
2013/2/14,267.369995,270.649994,265.399994,269.23999,269.23999,3463000
2013/2/15,267.630005,268.920013,263.109985,265.089996,265.089996,3979900
2013/2/19,265.910004,270.109985,264.5,269.75,269.75,2854200
2013/2/20,270.200012,274.299988,266.369995,266.410004,266.410004,3528900
2013/2/21,265.119995,269.480011,263.25,265.940002,265.940002,3637400
2013/2/22,266.619995,267.109985,261.609985,265.420013,265.420013,3124800
2013/2/25,266.940002,268.690002,259.649994,259.869995,259.869995,3032400
2013/2/26,260.890015,262.040009,255.729996,259.359985,259.359985,3348600
2013/2/27,259.399994,265.829987,256.859985,263.25,263.25,2908100
2013/2/28,261.809998,267,260.630005,264.269989,264.269989,2667200
2013/3/1,263.269989,266.600006,261.040009,265.73999,265.73999,2957000
2013/3/4,265.359985,273.299988,264.140015,273.109985,273.109985,3453000
2013/3/5,274,276.679993,269.98999,275.589996,275.589996,3686200
